Sum 3: 
	(1,2)
Sum 4: 
	(1,3)
Sum 5: 
	(1,4)
	(2,3)
Sum 6: 
	(1,5)
	(2,4)
	(1,2,3)
Sum 7: 
	(1,6)
	(2,5)
	(3,4)
	(1,2,4)
Sum 8: 
	(1,7)
	(2,6)
	(3,5)
	(1,2,5)
	(1,3,4)
Sum 9: 
	(1,8)
	(2,7)
	(3,6)
	(4,5)
	(1,2,6)
	(1,3,5)
	(2,3,4)
Sum 10: 
	(1,9)
	(2,8)
	(3,7)
	(4,6)
	(1,2,7)
	(1,3,6)
	(1,4,5)
	(2,3,5)
	(1,2,3,4)
Sum 11: 
	(2,9)
	(3,8)
	(4,7)
	(5,6)
	(1,2,8)
	(1,3,7)
	(1,4,6)
	(2,3,6)
	(2,4,5)
	(1,2,3,5)
Sum 12: 
	(3,9)
	(4,8)
	(5,7)
	(1,2,9)
	(1,3,8)
	(1,4,7)
	(1,5,6)
	(2,3,7)
	(2,4,6)
	(3,4,5)
	(1,2,3,6)
	(1,2,4,5)
Sum 13: 
	(4,9)
	(5,8)
	(6,7)
	(1,3,9)
	(1,4,8)
	(1,5,7)
	(2,3,8)
	(2,4,7)
	(2,5,6)
	(3,4,6)
	(1,2,3,7)
	(1,2,4,6)
	(1,3,4,5)
Sum 14: 
	(5,9)
	(6,8)
	(1,4,9)
	(1,5,8)
	(1,6,7)
	(2,3,9)
	(2,4,8)
	(2,5,7)
	(3,4,7)
	(3,5,6)
	(1,2,3,8)
	(1,2,4,7)
	(1,2,5,6)
	(1,3,4,6)
	(2,3,4,5)
Sum 15: 
	(6,9)
	(7,8)
	(1,5,9)
	(1,6,8)
	(2,4,9)
	(2,5,8)
	(2,6,7)
	(3,4,8)
	(3,5,7)
	(4,5,6)
	(1,2,3,9)
	(1,2,4,8)
	(1,2,5,7)
	(1,3,4,7)
	(1,3,5,6)
	(2,3,4,6)
	(1,2,3,4,5)
Sum 16: 
	(7,9)
	(1,6,9)
	(1,7,8)
	(2,5,9)
	(2,6,8)
	(3,4,9)
	(3,5,8)
	(3,6,7)
	(4,5,7)
	(1,2,4,9)
	(1,2,5,8)
	(1,2,6,7)
	(1,3,4,8)
	(1,3,5,7)
	(1,4,5,6)
	(2,3,4,7)
	(2,3,5,6)
	(1,2,3,4,6)
Sum 17: 
	(8,9)
	(1,7,9)
	(2,6,9)
	(2,7,8)
	(3,5,9)
	(3,6,8)
	(4,5,8)
	(4,6,7)
